22602_0|| INTEGER || CONTINUOUS || IRNT || SUCCESS results-linear
22603_0|| INTEGER || reassignments: -313=NA || CONTINUOUS || IRNT || SUCCESS results-linear
22604_0|| cat-single to cat-multiple || CAT-MULTIPLE || reassignments: -1520=1|-2030=2|-3040=3|4000=4 ||  CAT-MUL-BINARY-VAR 3 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 0 examples != 3 but with missing value (<0) || sample 36658/48516(85174) || SUCCESS results-logistic-binary  CAT-MUL-BINARY-VAR 4 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 0 examples != 4 but with missing value (<0) || sample 50867/34307(85174) || SUCCESS results-logistic-binary  CAT-MUL-BINARY-VAR 2 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 0 examples != 2 but with missing value (<0) || sample 71071/14103(85174) || SUCCESS results-logistic-binary  CAT-MUL-BINARY-VAR 1 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 0 examples != 1 but with missing value (<0) || sample 75807/9367(85174) || SUCCESS results-logistic-binary 
22605_0|| CONTINUOUS MAIN || CONTINUOUS || IRNT || SUCCESS results-linear
22606_0|| cat-single to cat-multiple || CAT-MULTIPLE || reassignments: -131=1|-141=2 ||  CAT-MUL-BINARY-VAR 0 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 84 examples != 0 but with missing value (<0) || sample 20501/64591(85092) || SUCCESS results-logistic-binary  CAT-MUL-BINARY-VAR 1 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 185 examples != 1 but with missing value (<0) || sample 37158/47831(84989) || SUCCESS results-logistic-binary  CAT-MUL-BINARY-VAR 2 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 304 examples != 2 but with missing value (<0) || sample 68803/16071(84874) || SUCCESS results-logistic-binary SKIP_val:-121 < 0
22607_0|| cat-single to cat-multiple || CAT-MULTIPLE || reassignments: -131=1|-141=2 ||  CAT-MUL-BINARY-VAR 0 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 174 examples != 0 but with missing value (<0) || sample 13498/71505(85003) || SUCCESS results-logistic-binary  CAT-MUL-BINARY-VAR 1 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 348 examples != 1 but with missing value (<0) || sample 45105/39724(84829) || SUCCESS results-logistic-binary  CAT-MUL-BINARY-VAR 2 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 640 examples != 2 but with missing value (<0) || sample 77308/7234(84542) || SUCCESS results-logistic-binary SKIP_val:-121 < 0
22608_0|| cat-single to cat-multiple || CAT-MULTIPLE || reassignments: -131=1|-141=2 ||  CAT-MUL-BINARY-VAR 0 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 237 examples != 0 but with missing value (<0) || sample 21203/63739(84942) || SUCCESS results-logistic-binary  CAT-MUL-BINARY-VAR 1 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 334 examples != 1 but with missing value (<0) || sample 36294/48549(84843) || SUCCESS results-logistic-binary  CAT-MUL-BINARY-VAR 2 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 696 examples != 2 but with missing value (<0) || sample 75161/9326(84487) || SUCCESS results-logistic-binary SKIP_val:-121 < 0
22609_0|| cat-single to cat-multiple || CAT-MULTIPLE || reassignments: -131=1|-141=2 ||  CAT-MUL-BINARY-VAR 0 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 283 examples != 0 but with missing value (<0) || sample 9291/75612(84903) || SUCCESS results-logistic-binary  CAT-MUL-BINARY-VAR 1 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 816 examples != 1 but with missing value (<0) || sample 55161/29213(84374) || SUCCESS results-logistic-binary SKIP_val:-121 < 0 CAT-MUL-BINARY-VAR 2 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 1137 examples != 2 but with missing value (<0) || sample 75298/8762(84060) || SUCCESS results-logistic-binary 
22610_0|| cat-single to cat-multiple || CAT-MULTIPLE || reassignments: -131=1|-141=2 ||  CAT-MUL-BINARY-VAR 0 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 479 examples != 0 but with missing value (<0) || sample 5470/79236(84706) || SUCCESS results-logistic-binary  CAT-MUL-BINARY-VAR 1 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 1669 examples != 1 but with missing value (<0) || sample 63426/20111(83537) || SUCCESS results-logistic-binary  CAT-MUL-BINARY-VAR 2 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 1971 examples != 2 but with missing value (<0) || sample 77861/5385(83246) || SUCCESS results-logistic-binary SKIP_val:-121 < 0
22611_0|| cat-single to cat-multiple || CAT-MULTIPLE || reassignments: -131=1|-141=2 ||  CAT-MUL-BINARY-VAR 1 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 700 examples != 1 but with missing value (<0) || sample 42659/41824(84483) || SUCCESS results-logistic-binary  CAT-MUL-BINARY-VAR 0 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 180 examples != 0 but with missing value (<0) || sample 13232/71769(85001) || SUCCESS results-logistic-binary  CAT-MUL-BINARY-VAR 2 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 1054 examples != 2 but with missing value (<0) || sample 70391/13745(84136) || SUCCESS results-logistic-binary SKIP_val:-121 < 0
22612_0|| cat-single to cat-multiple || CAT-MULTIPLE || reassignments: -131=1|-141=2 ||  CAT-MUL-BINARY-VAR 0 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 4777 examples != 0 but with missing value (<0) || sample 2885/77641(80526) || SUCCESS results-logistic-binary SKIP_val:-121 < 0 CAT-MUL-BINARY-VAR 1 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 12487 examples != 1 but with missing value (<0) || sample 65269/7716(72985) || SUCCESS results-logistic-binary  CAT-MUL-BINARY-VAR 2 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 13334 examples != 2 but with missing value (<0) || sample 70981/1183(72164) || SUCCESS results-logistic-binary 
22613_0|| cat-single to cat-multiple || CAT-MULTIPLE || reassignments: -131=1|-141=2 ||  CAT-MUL-BINARY-VAR 0 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 447 examples != 0 but with missing value (<0) || sample 4133/80605(84738) || SUCCESS results-logistic-binary  CAT-MUL-BINARY-VAR 1 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 1736 examples != 1 but with missing value (<0) || sample 70526/12952(83478) || SUCCESS results-logistic-binary SKIP_val:-121 < 0 CAT-MUL-BINARY-VAR 2 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 2012 examples != 2 but with missing value (<0) || sample 79789/3422(83211) || SUCCESS results-logistic-binary 
22614_0|| cat-single to cat-multiple || CAT-MULTIPLE || reassignments: -131=1|-141=2 ||  CAT-MUL-BINARY-VAR 0 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 622 examples != 0 but with missing value (<0) || sample 1402/83177(84579) || SUCCESS results-logistic-binary  CAT-MUL-BINARY-VAR 1 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 2482 examples != 1 but with missing value (<0) || sample 79646/3118(82764) || SUCCESS results-logistic-binary SKIP_val:-121 < 0 CAT-MUL-BINARY-VAR 2 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 2604 examples != 2 but with missing value (<0) || sample 82148/498(82646) || SUCCESS results-logistic-binary 
22615_0|| cat-single to cat-multiple || CAT-MULTIPLE || reassignments: -131=1|-141=2 ||  CAT-MUL-BINARY-VAR 0 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 394 examples != 0 but with missing value (<0) || sample 3350/81446(84796) || SUCCESS results-logistic-binary  CAT-MUL-BINARY-VAR 1 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 1365 examples != 1 but with missing value (<0) || sample 71818/12020(83838) || SUCCESS results-logistic-binary SKIP_val:-121 < 0 CAT-MUL-BINARY-VAR 2 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 1553 examples != 2 but with missing value (<0) || sample 80505/3155(83660) || SUCCESS results-logistic-binary 
22616_0|| cat-single to cat-multiple || CAT-MULTIPLE || reassignments: 9=NA ||  CAT-MUL-BINARY-VAR 0 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 0 examples != 0 but with missing value (<0) || sample 2030/83144(85174) || SUCCESS results-logistic-binary  CAT-MUL-BINARY-VAR 1 || Indicator name x22599_0_0 || Remove indicator var NAs: 255689 || Remove indicator var <0: 0 || Removed 0 examples != 1 but with missing value (<0) || sample 79090/6084(85174) || SUCCESS results-logistic-binary 
